Identifiers:
HashTable{items=[[], [], [], [], [], [], ['max'], [], [], [], [], [], [], [], [], [], [], ['a'], ['b'], ['c']]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], ['0'], [], [], [], [], [], ['OK'], [], [], [], [], []]}Identifiers:
HashTable{items=[[], ['sum'], [], [], [], ['i'], [], [], [], [], ['n'], [], [], [], [], [], [], [], ['v'], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], ['max'], [], [], [], [], [], [], [], [], [], [], ['a'], ['b'], ['c']]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], ['0'], [], [], [], [], [], ['OK'], [], [], [], [], []]}Identifiers:
HashTable{items=[[], ['sum'], [], [], [], ['i'], [], [], [], [], ['n'], [], [], [], [], [], [], [], ['v'], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], ['max'], [], [], [], [], [], [], [], [], [], [], ['a'], ['b'], ['c']]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], ['0'], [], [], [], [], [], ['OK'], [], [], [], [], []]}Identifiers:
HashTable{items=[[], ['sum'], [], [], [], ['i'], [], [], [], [], ['n'], [], [], [], [], [], [], [], ['v'], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]}Identifiers:
HashTable{items=[[], [], [], [], [], [], ['max'], [], [], [], [], [], [], [], [], [], [], ['a'], ['b'], ['c']]}Identifiers:
HashTable{items=[[], [], [], [], [], ['i'], [], [], [], [], [], [], [], [], ['OK'], [], [], ['a'], [], []]}Identifiers:
HashTable{items=[[], ['sum'], [], [], [], ['i'], [], [], [], [], ['n'], [], [], [], [], [], [], [], ['v'], []]}
